Date,Regular,Double Play,Est. jackpot,Source,Number1,Number2,Number3,Number4,Number5,Number6
2025-10-25,"11, 20, 36, 38, 41, 44","4, 10, 14, 22, 25, 30",$16.55 Million ,LotteryUSA,,,,,,
2025-10-22,"5, 8, 10, 12, 20, 28","21, 24, 29, 32, 36, 46",$16 Million ,LotteryUSA,,,,,,
2025-10-18,"13, 14, 19, 23, 35, 37","7, 9, 27, 31, 41, 47",$15.4 Million ,LotteryUSA,,,,,,
2025-10-15,"6, 9, 25, 32, 36, 41","3, 12, 16, 24, 39, 41",$14.9 Million ,LotteryUSA,,,,,,
2025-10-11,"9, 13, 16, 26, 27, 42","13, 19, 26, 29, 33, 34",$14.3 Million ,LotteryUSA,,,,,,
2025-10-08,"2, 12, 27, 29, 41, 42","7, 10, 18, 24, 25, 41",$13.7 Million ,LotteryUSA,,,,,,
2025-10-04,"3, 9, 17, 23, 28, 29","10, 11, 21, 25, 28, 35",$13.15 Million ,LotteryUSA,,,,,,
2025-10-01,"9, 15, 20, 21, 27, 33","3, 12, 13, 27, 33, 45",$12.65 Million ,LotteryUSA,,,,,,
2025-09-27,"9, 12, 18, 20, 21, 35","2, 12, 35, 39, 44, 46",$12.1 Million ,LotteryUSA,,,,,,
2025-09-24,"12, 29, 32, 38, 42, 45","6, 9, 25, 31, 36, 41",$11.55 Million ,LotteryUSA,,,,,,
2025-09-20,"5, 14, 19, 32, 39, 40","9, 24, 28, 31, 37, 47",$11 Million ,LotteryUSA,,,,,,
2025-09-17,"8, 9, 10, 14, 24, 47","4, 17, 18, 24, 31, 42",$10.45 Million ,LotteryUSA,,,,,,
2025-09-13,"8, 24, 25, 33, 35, 36","15, 20, 28, 31, 41, 47",$9.95 Million ,LotteryUSA,,,,,,
2025-09-10,"14, 19, 32, 35, 36, 45","6, 9, 12, 26, 27, 43",$9.45 Million ,LotteryUSA,,,,,,
2025-09-06,"4, 17, 28, 36, 46, 47","7, 10, 14, 23, 31, 34",$8.9 Million ,LotteryUSA,,,,,,
2025-09-03,"1, 3, 7, 11, 37, 41","3, 5, 16, 24, 26, 47",$8.5 Million ,LotteryUSA,,,,,,
2025-08-30,"4, 7, 30, 34, 39, 44","2, 13, 17, 27, 36, 43",$8.1 Million ,LotteryUSA,,,,,,
2025-08-27,"3, 10, 16, 17, 33, 34","3, 5, 8, 10, 15, 44",$7.7 Million ,LotteryUSA,,,,,,
2025-08-23,"25, 26, 29, 40, 41, 47","5, 11, 35, 40, 44, 47",$7.3 Million ,LotteryUSA,,,,,,
2025-08-20,"9, 12, 15, 26, 33, 47","3, 10, 12, 22, 29, 43",$7.05 Million ,LotteryUSA,,,,,,
2025-08-16,"3, 9, 19, 24, 26, 34","17, 21, 22, 27, 30, 43",$6.75 Million ,LotteryUSA,,,,,,
2025-08-13,"4, 8, 10, 26, 31, 34","2, 6, 26, 30, 35, 36",$6.35 Million ,LotteryUSA,,,,,,
2025-08-09,"1, 27, 32, 40, 41, 42","17, 25, 26, 29, 34, 35",$6.05 Million ,LotteryUSA,,,,,,
2025-08-06,"9, 11, 12, 38, 39, 42","4, 9, 22, 28, 29, 42",$5.75 Million ,LotteryUSA,,,,,,
2025-08-02,"2, 7, 19, 22, 25, 41","1, 12, 13, 17, 32, 44",$5.45 Million ,LotteryUSA,,,,,,
2025-07-30,"8, 21, 28, 32, 34, 35","5, 18, 20, 30, 37, 44",$5.2 Million ,LotteryUSA,,,,,,
2025-07-26,"2, 6, 8, 16, 38, 47","4, 10, 18, 21, 41, 45",$4.9 Million ,LotteryUSA,,,,,,
2025-07-23,"8, 13, 19, 25, 26, 37","10, 27, 30, 36, 37, 47",$4.65 Million ,LotteryUSA,,,,,,
2025-07-19,"4, 5, 6, 11, 23, 47","6, 11, 15, 25, 31, 33",$4.35 Million ,LotteryUSA,,,,,,
2025-07-16,"4, 10, 12, 13, 18, 40","4, 8, 10, 16, 20, 42",$4.1 Million ,LotteryUSA,,,,,,
2025-07-12,"15, 20, 26, 36, 41, 47","1, 14, 24, 33, 34, 39",$3.9 Million ,LotteryUSA,,,,,,
2025-07-09,"9, 24, 30, 31, 33, 39","3, 26, 32, 38, 41, 46",$3.65 Million ,LotteryUSA,,,,,,
2025-07-05,"1, 2, 17, 20, 29, 38","6, 13, 24, 36, 39, 44",$3.45 Million ,LotteryUSA,,,,,,
2025-07-02,"3, 20, 22, 34, 37, 42","10, 11, 20, 29, 33, 39",$3.25 Million ,LotteryUSA,,,,,,
2025-06-28,"9, 11, 14, 32, 37, 38","12, 26, 27, 35, 37, 44",$3.05 Million ,LotteryUSA,,,,,,
2025-06-25,"14, 20, 26, 32, 37, 38","6, 25, 27, 45, 46, 47",$2.9 Million ,LotteryUSA,,,,,,
2025-06-21,"5, 7, 28, 35, 40, 47","4, 8, 9, 26, 30, 36",$2.7 Million ,LotteryUSA,,,,,,
2025-06-18,"2, 11, 17, 21, 27, 44","3, 27, 28, 31, 33, 46",$2.5 Million ,LotteryUSA,,,,,,
2025-06-14,"2, 6, 16, 29, 30, 36","4, 9, 17, 19, 36, 39",$2.35 Million ,LotteryUSA,,,,,,
2025-06-11,"3, 5, 14, 32, 44, 47","5, 10, 13, 17, 20, 27",$2.15 Million ,LotteryUSA,,,,,,
2025-06-07,"19, 21, 25, 30, 39, 41","5, 19, 26, 29, 36, 37",$1.95 Million ,LotteryUSA,,,,,,
2025-06-04,"1, 3, 7, 15, 28, 40","5, 9, 24, 30, 33, 40",$1.8 Million ,LotteryUSA,,,,,,
2025-05-31,"1, 12, 14, 19, 28, 44","3, 4, 8, 18, 21, 30",$1.65 Million ,LotteryUSA,,,,,,
2025-05-28,"5, 11, 13, 19, 37, 38","3, 5, 6, 17, 44, 47",$1.45 Million ,LotteryUSA,,,,,,
2025-05-24,"12, 28, 33, 38, 44, 45","2, 4, 6, 8, 13, 26",$1.4 Million ,LotteryUSA,,,,,,
2025-05-21,"4, 13, 18, 21, 28, 31","9, 13, 23, 28, 35, 47",$1.35 Million ,LotteryUSA,,,,,,
2025-05-17,"2, 19, 23, 27, 28, 46","15, 18, 19, 21, 33, 47",$1.3 Million ,LotteryUSA,,,,,,
2025-05-14,"6, 9, 13, 31, 33, 43","3, 8, 17, 34, 38, 43",$1.25 Million ,LotteryUSA,,,,,,
2025-05-10,"2, 5, 15, 17, 20, 24","9, 14, 18, 33, 37, 39",$1.2 Million ,LotteryUSA,,,,,,
2025-05-07,"3, 6, 20, 30, 32, 43","4, 23, 31, 34, 36, 46",$1.15 Million ,LotteryUSA,,,,,,
2025-05-03,"3, 13, 31, 33, 38, 45","18, 20, 34, 37, 39, 46",$1.1 Million ,LotteryUSA,,,,,,
2025-04-30,"5, 13, 29, 37, 41, 43","2, 3, 9, 10, 32, 36",$1.05 Million ,LotteryUSA,,,,,,
2025-04-26,"4, 6, 14, 23, 35, 46","6, 9, 18, 27, 30, 36",$1 Million ,LotteryUSA,,,,,,
2025-04-23,"13, 25, 30, 35, 38, 46","12, 14, 19, 20, 21, 35",$5.4 Million ,LotteryUSA,,,,,,
2025-04-19,"2, 6, 8, 12, 14, 33","7, 12, 13, 19, 33, 41",$5.15 Million ,LotteryUSA,,,,,,
2025-04-16,"2, 7, 8, 12, 21, 46","1, 4, 10, 16, 23, 43",$4.9 Million ,LotteryUSA,,,,,,
2025-04-12,"5, 7, 15, 23, 34, 45","9, 15, 25, 27, 34, 38",$4.7 Million ,LotteryUSA,,,,,,
2025-04-09,"1, 6, 9, 20, 22, 45","9, 20, 24, 26, 27, 36",$4.45 Million ,LotteryUSA,,,,,,
2025-04-05,"1, 2, 3, 12, 15, 19","10, 12, 15, 27, 38, 41",$4.2 Million ,LotteryUSA,,,,,,
2025-04-02,"9, 30, 32, 38, 40, 45","15, 16, 22, 34, 35, 44",$4 Million ,LotteryUSA,,,,,,
2025-03-29,"5, 14, 21, 24, 26, 37","13, 24, 30, 34, 36, 42",$3.75 Million ,LotteryUSA,,,,,,
2025-03-26,"2, 3, 10, 14, 16, 23","5, 15, 30, 33, 40, 46",$3.55 Million ,LotteryUSA,,,,,,
2025-03-22,"4, 5, 25, 27, 37, 40","3, 12, 22, 23, 29, 45",$3.35 Million ,LotteryUSA,,,,,,
2025-03-19,"2, 7, 11, 13, 23, 31","9, 11, 13, 17, 20, 30",$3.15 Million ,LotteryUSA,,,,,,
2025-03-15,"4, 9, 12, 14, 16, 33","1, 3, 15, 16, 19, 43",$2.95 Million ,LotteryUSA,,,,,,
